region_2,carrier_1,timestep_2,parameter,value
bajaCalifornia,mobilityFreight,2015,dem,0.29
bajaCalifornia,mobilityFreight,2020,dem,0.326
bajaCalifornia,mobilityFreight,2025,dem,0.367
bajaCalifornia,mobilityFreight,2030,dem,0.413
bajaCalifornia,mobilityFreight,2035,dem,0.465
bajaCalifornia,mobilityFreight,2040,dem,0.524
bajaCalifornia,mobilityFreight,2045,dem,0.591
bajaCalifornia,mobilityFreight,2050,dem,0.666
bajaCaliforniaSur,mobilityFreight,2015,dem,0.027
bajaCaliforniaSur,mobilityFreight,2020,dem,0.03
bajaCaliforniaSur,mobilityFreight,2025,dem,0.032
bajaCaliforniaSur,mobilityFreight,2030,dem,0.035
bajaCaliforniaSur,mobilityFreight,2035,dem,0.038
bajaCaliforniaSur,mobilityFreight,2040,dem,0.042
bajaCaliforniaSur,mobilityFreight,2045,dem,0.046
bajaCaliforniaSur,mobilityFreight,2050,dem,0.051
central,mobilityFreight,2015,dem,3.083
central,mobilityFreight,2020,dem,3.481
central,mobilityFreight,2025,dem,3.949
central,mobilityFreight,2030,dem,4.465
central,mobilityFreight,2035,dem,5.027
central,mobilityFreight,2040,dem,5.683
central,mobilityFreight,2045,dem,6.422
central,mobilityFreight,2050,dem,7.265
noreste,mobilityFreight,2015,dem,1.135
noreste,mobilityFreight,2020,dem,1.28
noreste,mobilityFreight,2025,dem,1.444
noreste,mobilityFreight,2030,dem,1.63
noreste,mobilityFreight,2035,dem,1.849
noreste,mobilityFreight,2040,dem,2.085
noreste,mobilityFreight,2045,dem,2.342
noreste,mobilityFreight,2050,dem,2.643
noroeste,mobilityFreight,2015,dem,0.572
noroeste,mobilityFreight,2020,dem,0.646
noroeste,mobilityFreight,2025,dem,0.729
noroeste,mobilityFreight,2030,dem,0.823
noroeste,mobilityFreight,2035,dem,0.93
noroeste,mobilityFreight,2040,dem,1.05
noroeste,mobilityFreight,2045,dem,1.185
noroeste,mobilityFreight,2050,dem,1.339
norte,mobilityFreight,2015,dem,0.713
norte,mobilityFreight,2020,dem,0.804
norte,mobilityFreight,2025,dem,0.906
norte,mobilityFreight,2030,dem,1.022
norte,mobilityFreight,2035,dem,1.153
norte,mobilityFreight,2040,dem,1.301
norte,mobilityFreight,2045,dem,1.467
norte,mobilityFreight,2050,dem,1.656
occidental,mobilityFreight,2015,dem,2.283
occidental,mobilityFreight,2020,dem,2.577
occidental,mobilityFreight,2025,dem,2.909
occidental,mobilityFreight,2030,dem,3.283
occidental,mobilityFreight,2035,dem,3.726
occidental,mobilityFreight,2040,dem,4.203
occidental,mobilityFreight,2045,dem,4.763
occidental,mobilityFreight,2050,dem,5.342
oriental,mobilityFreight,2015,dem,1.317
oriental,mobilityFreight,2020,dem,1.486
oriental,mobilityFreight,2025,dem,1.677
oriental,mobilityFreight,2030,dem,1.892
oriental,mobilityFreight,2035,dem,2.135
oriental,mobilityFreight,2040,dem,2.41
oriental,mobilityFreight,2045,dem,2.72
oriental,mobilityFreight,2050,dem,3.09
peninsular,mobilityFreight,2015,dem,0.137
peninsular,mobilityFreight,2020,dem,0.154
peninsular,mobilityFreight,2025,dem,0.172
peninsular,mobilityFreight,2030,dem,0.193
peninsular,mobilityFreight,2035,dem,0.217
peninsular,mobilityFreight,2040,dem,0.244
peninsular,mobilityFreight,2045,dem,0.274
peninsular,mobilityFreight,2050,dem,0.308
alabama,mobilityFreight,2015,dem,4.763
alabama,mobilityFreight,2020,dem,5.207
alabama,mobilityFreight,2025,dem,5.747
alabama,mobilityFreight,2030,dem,6.307
alabama,mobilityFreight,2035,dem,6.923
alabama,mobilityFreight,2040,dem,7.609
alabama,mobilityFreight,2045,dem,8.362
alabama,mobilityFreight,2050,dem,9.188
alaska,mobilityFreight,2015,dem,0.32
alaska,mobilityFreight,2020,dem,0.351
alaska,mobilityFreight,2025,dem,0.385
alaska,mobilityFreight,2030,dem,0.422
alaska,mobilityFreight,2035,dem,0.462
alaska,mobilityFreight,2040,dem,0.507
alaska,mobilityFreight,2045,dem,0.556
alaska,mobilityFreight,2050,dem,0.61
arizona,mobilityFreight,2015,dem,3.905
arizona,mobilityFreight,2020,dem,4.265
arizona,mobilityFreight,2025,dem,4.683
arizona,mobilityFreight,2030,dem,5.122
arizona,mobilityFreight,2035,dem,5.667
arizona,mobilityFreight,2040,dem,6.221
arizona,mobilityFreight,2045,dem,6.85
arizona,mobilityFreight,2050,dem,7.509
arkansas,mobilityFreight,2015,dem,3.803
arkansas,mobilityFreight,2020,dem,4.207
arkansas,mobilityFreight,2025,dem,4.628
arkansas,mobilityFreight,2030,dem,5.09
arkansas,mobilityFreight,2035,dem,5.566
arkansas,mobilityFreight,2040,dem,6.142
arkansas,mobilityFreight,2045,dem,6.741
arkansas,mobilityFreight,2050,dem,7.429
california,mobilityFreight,2015,dem,23.949
california,mobilityFreight,2020,dem,26.326
california,mobilityFreight,2025,dem,28.923
california,mobilityFreight,2030,dem,31.783
california,mobilityFreight,2035,dem,34.922
california,mobilityFreight,2040,dem,38.347
california,mobilityFreight,2045,dem,42.148
california,mobilityFreight,2050,dem,46.327
colorado,mobilityFreight,2015,dem,3.701
colorado,mobilityFreight,2020,dem,4.065
colorado,mobilityFreight,2025,dem,4.464
colorado,mobilityFreight,2030,dem,4.922
colorado,mobilityFreight,2035,dem,5.424
colorado,mobilityFreight,2040,dem,5.943
colorado,mobilityFreight,2045,dem,6.525
colorado,mobilityFreight,2050,dem,7.164
connecticut,mobilityFreight,2015,dem,0.802
connecticut,mobilityFreight,2020,dem,0.88
connecticut,mobilityFreight,2025,dem,0.965
connecticut,mobilityFreight,2030,dem,1.06
connecticut,mobilityFreight,2035,dem,1.163
connecticut,mobilityFreight,2040,dem,1.277
connecticut,mobilityFreight,2045,dem,1.402
connecticut,mobilityFreight,2050,dem,1.55
delaware,mobilityFreight,2015,dem,0.509
delaware,mobilityFreight,2020,dem,0.558
delaware,mobilityFreight,2025,dem,0.612
delaware,mobilityFreight,2030,dem,0.672
delaware,mobilityFreight,2035,dem,0.737
delaware,mobilityFreight,2040,dem,0.809
delaware,mobilityFreight,2045,dem,0.888
delaware,mobilityFreight,2050,dem,0.974
florida,mobilityFreight,2015,dem,7.143
florida,mobilityFreight,2020,dem,7.842
florida,mobilityFreight,2025,dem,8.65
florida,mobilityFreight,2030,dem,9.483
florida,mobilityFreight,2035,dem,10.45
florida,mobilityFreight,2040,dem,11.449
florida,mobilityFreight,2045,dem,12.588
florida,mobilityFreight,2050,dem,13.827
georgia,mobilityFreight,2015,dem,7.586
georgia,mobilityFreight,2020,dem,8.328
georgia,mobilityFreight,2025,dem,9.163
georgia,mobilityFreight,2030,dem,10.068
georgia,mobilityFreight,2035,dem,11.062
georgia,mobilityFreight,2040,dem,12.143
georgia,mobilityFreight,2045,dem,13.37
georgia,mobilityFreight,2050,dem,14.704
idaho,mobilityFreight,2015,dem,2.408
idaho,mobilityFreight,2020,dem,2.633
idaho,mobilityFreight,2025,dem,2.892
idaho,mobilityFreight,2030,dem,3.186
idaho,mobilityFreight,2035,dem,3.489
idaho,mobilityFreight,2040,dem,3.862
idaho,mobilityFreight,2045,dem,4.249
idaho,mobilityFreight,2050,dem,4.644
illinois,mobilityFreight,2015,dem,17.822
illinois,mobilityFreight,2020,dem,19.59
illinois,mobilityFreight,2025,dem,21.541
illinois,mobilityFreight,2030,dem,23.69
illinois,mobilityFreight,2035,dem,25.986
illinois,mobilityFreight,2040,dem,28.57
illinois,mobilityFreight,2045,dem,31.404
illinois,mobilityFreight,2050,dem,34.502
indiana,mobilityFreight,2015,dem,17.31
indiana,mobilityFreight,2020,dem,19.026
indiana,mobilityFreight,2025,dem,20.909
indiana,mobilityFreight,2030,dem,22.965
